ID,Language_ID,Language_name,Parameter_ID,Value,Source,Comment
1A-che,cher1273,Cherokee,1A,Small,Bender-and-Harris-1946;Cook-1979;Walker-1975b,
1A-cck,chic1270,Chickasaw,1A,Moderately small,Gordon-et-al-2000;Munro-et-al-2002,
1A-cle,leal1235,Chinantec (Lealao),1A,Average,Rupp-1989;Rupp-1990,
1A-chq,quio1240,Chinantec (Quiotepec),1A,Moderately large,Robbins-1961;Robbins-1968,
1A-cti,tedi1235,Chin (Tiddim),1A,Average,Henderson-1965,
1A-chp,chip1261,Chipewyan,1A,Large,Li-1932;Li-1933;Li-1946,
1A-cve,chua1250,Chuave,1A,Small,Thurman-1970,
1A-chk,chuk1273,Chukchi,1A,Moderately small,Krause-1980;Skorik-1961;Skorik-1968,
1A-chu,niva1238,Chulupí,1A,Average,Stell-1972,
1A-chv,chuv1255,Chuvash,1A,Average,Andreev-1966;Krueger-1961,
1A-cil,luba1249,CiLuba,1A,Average,de-Schryver-1999,
1A-ccp,coco1261,Cocopa,1A,Average,Crawford-1966[13],
1A-cof,cofa1242,Cofán,1A,Moderately large,Borman-1962,
1A-cmn,coma1245,Comanche,1A,Small,Charney-1993;Wistrand-Robinson-and-Armagost-1990,
1A-coo,coos1249,Coos (Hanis),1A,Large,Zenk-1990,
1A-cre,plai1258,Cree (Plains),1A,Small,Dahlstrom-1991;Vinay-1992,
1A-cub,cube1242,Cubeo,1A,Small,Morse-and-Maxwell-1999b;Salser-1971,
1A-dad,dadi1250,Dadibi,1A,Small,MacDonald-1973,
1A-dag,daga1275,Daga,1A,Small,Murane-1974,
1A-dgb,dagb1246,Dagbani,1A,Average,Olawsky-1999;Wilson-and-Bendor-Samuel-1969,
1A-dgr,daur1238,Dagur,1A,Average,Bao-1982,
1A-dah,daha1245,Dahalo,1A,Large,Maddieson-et-al-1993;Nurse-1986;Tucker-et-al-1977,
1A-ddf,darf1239,Daju (Dar Fur),1A,Average,Thelwall-1981;Tucker-and-Bryan-1966,
1A-dan,dann1241,Dan,1A,Average,Bearth-and-Zemp-1967,
1A-dnw,dang1274,Dangaléat (Western),1A,Average,Fedry-1977,
1A-dni,lowe1415,Dani (Lower Grand Valley),1A,Small,Bromley-1961;van-der-Stap-1966,
1A-dar,dara1250,Darai,1A,Moderately large,Kotapish-and-Kotapish-1973;Kotapish-and-Kotapish-1975,
1A-det,shua1254,Deti,1A,Large,Vossen-1997,
1A-die,kumi1248,Diegueño (Mesa Grande),1A,Average,Langdon-1970,
1A-din,nort2815,Dinka,1A,Average,Andersen-1987;Malou-1988,
1A-dio,jola1263,Diola-Fogny,1A,Average,Sapir-1965,
1A-diy,dier1241,Diyari,1A,Average,Austin-1981,
1A-diz,dizi1235,Dizi,1A,Average,Allan-1976b,
1A-djp,dhuw1249,Djapu,1A,Average,Morphy-1983;Rose-et-al-1982,
1A-der,dera1245,Dla (Proper),1A,Small,Voorhoeve-1971,
1A-doy,doya1240,Doyayo,1A,Average,Wiering-1974,
1A-dre,dehu1237,Drehu,1A,Moderately large,Moyse-Faurie-1983,
1A-dum,vani1248,Dumo,1A,Small,Ross-1980,
1A-dyi,dyir1250,Dyirbal,1A,Small,Dixon-1972,
1A-efi,efik1245,Efik,1A,Small,Cook-1969a,
1A-eja,ejag1239,Ejagham,1A,Average,Watters-1981,
1A-eka,ekar1243,Ekari,1A,Small,Doble-1987;Steltenpool-1969,
1A-eng,stan1293,English,1A,Average,Gimson-1970,
1A-epe,epen1239,Epena Pedee,1A,Moderately small,Harms-1984;Harms-1985;Harms-1994,
1A-evn,even1260,Even,1A,Moderately small,Novikova-1960;Novikova-1966,
1A-eve,even1259,Evenki,1A,Moderately small,Bulatova-and-Grenoble-1999;Nedjalkov-1997,
1A-ewe,ewee1241,Ewe,1A,Moderately large,Pasch-1995,
1A-ewo,ewon1239,Ewondo,1A,Moderately large,Abega-1970;Nnomo-and-Mbezele-1982;Redden-1979,
1A-eya,eyak1241,Eyak,1A,Moderately large,Krauss-1965,
1A-fas,fasu1242,Fasu,1A,Small,Loeweke-and-May-1964,
1A-fef,fefe1239,Fe'fe',1A,Moderately small,Hyman-1972,
1A-fij,fiji1243,Fijian,1A,Average,Dixon-1988,
1A-fin,finn1318,Finnish,1A,Moderately small,Harms-1964;Lehtinen-1970;Wiik-1965,
1A-fre,stan1290,French,1A,Average,Fougeron-and-Smith-1999;Sten-1963,
1A-ful,fuln1247,Fulniô,1A,Average,Lapenda-1968,
1A-fur,furr1244,Fur,1A,Moderately small,Beaton-1968;Jakobi-1990;Tucker-and-Bryan-1966,
1A-fuz,mind1253,Fuzhou,1A,Small,Chan-1985;Chen-and-Norman-1965;Hanyu-1960;Norman-1988,
1A-fye,fyam1238,Fyem,1A,Large,Nettle-1998,
1A-ga,gaaa1244,Gã,1A,Moderately large,Berry-nd;Kropp-1987,
1A-gds,gads1258,Gadsup,1A,Small,Frantz-and-Frantz-1966,
1A-gar,garo1247,Garo,1A,Moderately small,Burling-1961,
1A-grr,gara1261,Garrwa,1A,Average,Furby-1974,
1A-gbb,gbay1287,Gbeya Bossangoa,1A,Moderately large,Monino-and-Roulon-1972;Samarin-1966,
1A-gla,gela1261,Gelao,1A,Moderately large,He-1981;He-1983,
1A-geo,nucl1302,Georgian,1A,Moderately large,Hewitt-1995;Neisser-1953;Robins-and-Waterson-1952;Selmer-1935;Tschenkeli-1958;Vogt-1938;Vogt-1958;Vogt-1971,
1A-ger,stan1295,German,1A,Average,Kohler-1999;Moulton-1962;Wangler-1972,
1A-goa,wayu1243,Goajiro,1A,Small,Holmer-1949d;Mansen-1967,
1A-goo,goon1238,Gooniyandi,1A,Average,McGregor-1990,
1A-gan,apuc1241,Great Andamanese,1A,Average,Yadav-nd,
1A-grb,barc1235,Grebo,1A,Average,Innes-1966,
1A-grk,mode1248,Greek (Modern),1A,Average,Householder-et-al-1964,
1A-grw,kala1399,Greenlandic (West),1A,Average,Rischel-1974,
1A-ghb,guah1255,Guahibo,1A,Moderately small,Kondo-and-Kondo-1967,
1A-gmb,guam1248,Guambiano,1A,Moderately small,Branks-and-Branks-1973;Caudmont-1954,
1A-gua,para1311,Guaraní,1A,Moderately small,Gregores-and-Suarez-1967;Lunt-1973;Uldall-1956,
1A-gwa,gbag1258,Gwari,1A,Average,Hyman-and-Magaji-1970,
1A-had,hadz1240,Hadza,1A,Large,Sands-et-al-1996;Tucker-et-al-1977,
1A-hai,haid1248,Haida,1A,Large,Sapir-1923,
1A-hak,hakk1236,Hakka,1A,Moderately small,Hashimoto-1973,
1A-hmr,hame1242,Hamer,1A,Average,Lydall-1976,
1A-ham,hamt1247,Hamtai,1A,Small,Healey-1981;Oates-and-Oates-1968,
1A-hau,haus1257,Hausa,1A,Moderately large,Newman-2000;Schuh-and-Bagari-1999,
1A-haw,hawa1245,Hawaiian,1A,Small,Elbert-and-Pukui-1979;Pukui-and-Elbert-1965;Schutz-1981,
1A-hba,hebr1245,Hebrew (Modern Ashkenazic),1A,Moderately small,Bolozky-1978;Bolozky-1997,
1A-hin,hind1269,Hindi,1A,Large,Kelkar-1968;Ohala-1983;Ohala-1999,
1A-hix,hixk1239,Hixkaryana,1A,Moderately small,Derbyshire-1985,
1A-hmo,huam1250,Hmong Njua,1A,Large,Harriehausen-1990;Lyman-1974;Purnell-1972;Smalley-1976;Wang-1983;Wang-1985,
1A-hop,hopi1249,Hopi,1A,Average,Kluckhohn-and-MacLeish-1955;Voegelin-1956;Whorf-1946a,
1A-htc,huas1256,Huastec,1A,Average,Larsen-and-Pike-1949;McQuown-1984;Peralta-1984,
1A-hve,sanm1287,Huave (San Mateo del Mar),1A,Average,Stairs-Kreger-and-Scharfe-de-Stairs-1981;Suarez-1975,
1A-hum,muru1274,Huitoto (Murui),1A,Moderately small,Aschmann-1993;Petersen-de-Pineros-1994;Burtch-1983;Minor-et-al-1982,
1A-hun,hung1274,Hungarian,1A,Moderately large,Banhidi-et-al-1965;Hall-1944;Szende-1999,
1A-hzb,hunz1247,Hunzib,1A,Large,van-den-Berg-1995,
1A-hup,hupa1239,Hupa,1A,Moderately large,Golla-1970;Gordon-1996;Woodward-1964,
1A-iaa,iaai1238,Iaai,1A,Large,Haudricourt-1971;Maddieson-and-Anderson-1995;Ozanne-Rivierre-1976,
1A-iba,iban1264,Iban,1A,Average,Omar-1981;Scott-1957,
1A-igb,nucl1417,Igbo,1A,Moderately large,Ikekeonwu-1999,
1A-ign,igna1246,Ignaciano,1A,Average,Ott-and-Ott-1967a,
1A-ijo,izon1238,Ijo (Kolokuma),1A,Average,Williamson-1965,
1A-ik,ikkk1242,Ik,1A,Moderately large,Heine-1975b;Tucker-1971,
1A-ika,arhu1242,Ika,1A,Moderately small,Frank-1990;Tracy-and-Tracy-1973,
1A-imo,imon1245,Imonda,1A,Small,Seiler-1985,
1A-ind,indo1316,Indonesian,1A,Average,Alwi-et-al-1998,
1A-igs,gaam1241,Ingessana,1A,Average,Crewe-1975;Tucker-and-Bryan-1966,
1A-ing,ingu1240,Ingush,1A,Large,Nichols-1994b,
1A-irx,iran1263,Iranxe,1A,Average,Meader-1967,
1A-irq,iraq1241,Iraqw,1A,Moderately large,Maghway-1995;Mous-1993;Nordbustad-1988;Whiteley-1958,
1A-irr,irar1238,Irarutu,1A,Small,Voorhoeve-1989,
1A-ird,iris1253,Irish (Donegal),1A,Large,Ni-Chasaide-1999;O-Dochartaigh-1992,
1A-iso,isok1239,Isoko,1A,Moderately large,Donwa-1982,
1A-ite,itel1242,Itelmen,1A,Moderately large,Volodin-1976,
1A-ito,iton1250,Itonama,1A,Average,Liccardi-and-Grimes-1968,
1A-ivs,ivat1242,Ivatan (Southern),1A,Average,Cottle-and-Cottle-1958;Heye-and-Hidalgo-1967;Hidalgo-and-Hidalgo-1971,
1A-iwm,iwam1256,Iwam,1A,Small,Laycock-1965b,
1A-jak,popt1235,Jakaltek,1A,Moderately large,Craig-1977;Day-1973,
1A-jpn,nucl1643,Japanese,1A,Moderately small,Bloch-1950;Jorden-1963;Martin-1952;Shibatani-1990,
1A-jpr,japr1238,Japreria,1A,Small,Durbin-and-Seijas-1972,
1A-jaq,jaqa1244,Jaqaru,1A,Large,Hardman-2000,
1A-jav,java1254,Javanese,1A,Average,Fagan-1988;Herrfurth-1964;Horne-1961;Uhlenbeck-1963,
1A-jeb,jebe1250,Jebero,1A,Average,Bendor-Samuel-1961b,
1A-jeh,jehh1245,Jeh,1A,Large,Cohen-1966;Gradin-1966;Gradin-and-Gradin-1979,
1A-jng,kach1280,Jingpho,1A,Average,Liu-1964,
1A-jiv,shua1257,Jivaro,1A,Moderately small,Beasley-and-Pike-1957,
1A-jom,talo1250,Jomang,1A,Small,Schadeberg-1981a,
1A-juh,juho1239,Ju|'hoan,1A,Large,Dickens-1994;Snyman-1970;Snyman-1975,
1A-kab,kaba1278,Kabardian,1A,Large,Kuipers-1960,
1A-kad,katc1249,Kadugli,1A,Average,Abdalla-1973;Matsushita-1984,
1A-kng,kain1272,Kaingang,1A,Small,Henry-1935;Kindell-1972;Wiesemann-1972,
1A-kly,kala1377,Kala Lagaw Ya,1A,Moderately small,Kennedy-1981;Wurm-1972a,
1A-kal,kala1373,Kalami,1A,Large,Baart-1997,
1A-kgu,kalk1246,Kalkatungu,1A,Average,Blake-1979b,
1A-kzh,nort2735,Kam (Zhanglu),1A,Average,Zheng-and-Quan-1988,
1A-knk,dera1248,Kanakuru,1A,Average,Newman-1974,
1A-knd,nucl1305,Kannada,1A,Moderately large,Sridhar-1990;Steever-1998b;Upadhyaya-1972,
1A-knr,cent2050,Kanuri,1A,Average,Awobuluyi-1971;Hutchison-1981;Lukas-1937,
1A-ksg,sgaw1245,Karen (Sgaw),1A,Moderately large,Jones-1961,
1A-krk,karo1304,Karok,1A,Moderately small,Bright-1957,
1A-kas,kash1277,Kashmiri,1A,Moderately large,Bhat-1987;Kelkar-and-Trisal-1964;Zakharin-1974;Zakharin-and-Edelman-1971,
1A-kws,kawa1283,Kawaiisu,1A,Average,Zigmond-et-al-1990-1991,
1A-kyl,east2342,Kayah Li (Eastern),1A,Average,Solnit-1997,
1A-kay,kaya1319,Kayardild,1A,Moderately small,Evans-1995,
1A-ked,keda1252,Kedang,1A,Moderately small,Korner-1985;Samely-1991,
1A-kef,kafa1242,Kefa,1A,Average,Fleming-1976,
1A-kek,kekc1242,K'ekchí,1A,Average,Freeze-1975;Haeseriju-1966,
1A-ker,kera1255,Kera,1A,Average,Ebert-1976;Ebert-1979,
1A-ket,kett1243,Ket,1A,Moderately small,Dulzon-1968;Feev-1998;Krejnovich-1968a;Vajda-2000,
1A-kew,kewa1250,Kewa,1A,Moderately small,Franklin-and-Franklin-1962,
1A-kha,halh1238,Khalkha,1A,Average,Luvsanvandan-1964;Street-1963;Svantesson-1985;Hangin-1968,
1A-kty,khan1273,Khanty,1A,Moderately small,Gulya-1966;Nikolaeva-1999,
1A-khr,khar1287,Kharia,1A,Moderately large,Biligiri-1965;Pinnow-1959,
1A-khs,khas1269,Khasi,1A,Average,Rabel-1961,
1A-khm,cent1989,Khmer,1A,Average,Ehrman-1972b;Huffman-1970a;Huffman-1970b;Jacob-1968,
1A-kmu,khmu1256,Khmu',1A,Average,Svantesson-1983,
1A-kho,nama1264,Khoekhoe,1A,Moderately large,Ladefoged-and-Traill-1984;Hagman-1977;Vossen-1997,
1A-klv,kili1267,Kilivila,1A,Average,Senft-1986,
1A-kio,kiow1266,Kiowa,1A,Average,Sivertsen-1956;Watkins-1984,
1A-kgz,kirg1245,Kirghiz,1A,Average,Herbert-and-Poppe-1963;Junusaliev-1966,
1A-krb,gilb1244,Kiribati,1A,Small,Groves-et-al-1985,
1A-kss,sout2778,Kisi (Southern),1A,Moderately small,Childs-1995,
1A-kiw,nort2930,Kiwai,1A,Small,Wurm-1977,
1A-klm,klam1254,Klamath,1A,Moderately large,Barker-1963a;Barker-1964,
1A-kla,klao1243,Klao,1A,Small,Singler-1979,
1A-koa,koas1236,Koasati,1A,Small,Haas-1944;Rising-1992,
1A-kob,kobo1249,Kobon,1A,Average,Davies-1980;Davies-1981b,
1A-koh,kohu1244,Kohumono,1A,Moderately large,Cook-1969b,
1A-koi,gras1249,Koiari,1A,Small,Dutton-1969;Dutton-1996,
1A-kzy,komi1268,Komi-Zyrian,1A,Moderately large,Bubrix-1949;Lytkin-1966b,
1A-kom,komo1258,Komo,1A,Average,Tucker-and-Bryan-1966,
1A-kkn,konk1267,Konkani,1A,Average,Gajendragadkar-1970;Madtha-1984;Major-1979,
1A-kgi,wame1240,Konyagi,1A,Large,Santos-1977,
1A-kor,kore1280,Korean,1A,Average,Cho-1967;Kim-1972;Kim-1986;Lee-1999;Martin-1951;Martin-1954;Martin-and-Lee-1969,
1A-kfe,koro1298,Koromfe,1A,Moderately small,Rennison-1997,
1A-kry,kory1246,Koryak,1A,Moderately small,Zhukova-1980,
1A-kot,kota1263,Kota,1A,Average,Emeneau-1944,
1A-ktk,afad1236,Kotoko,1A,Moderately large,Bouny-1977,
1A-koy,koya1251,Koya,1A,Average,Tyler-1969,
1A-kse,koyr1242,Koyraboro Senni,1A,Moderately small,Prost-1956;Williamson-1967,
1A-kch,koyr1240,Koyra Chiini,1A,Moderately small,Heath-1999b,
1A-kpa,kpan1246,Kpan,1A,Average,Shimizu-1971,
1A-kpe,libe1247,Kpelle,1A,Average,Hyman-1973;Welmers-1962;Welmers-1973,
1A-kro,kron1241,Krongo,1A,Average,Reh-1985,
1A-kya,kuku1273,Kuku-Yalanji,1A,Small,Oates-1964b;Oates-and-Oates-1964;Wurm-1972a,
1A-kul,gamo1244,Kullo,1A,Average,Allan-1976a,
1A-kun,bord1248,Kuna,1A,Moderately small,Baptista-and-Wallin-1974;Sherzer-1983,
1A-knm,kuna1268,Kunama,1A,Average,Bender-1996,
1A-kmp,kuni1267,Kunimaipa,1A,Moderately small,Pence-1966,
1A-krd,nort2641,Kurdish (Central),1A,Moderately large,Abdulla-and-McCarus-1967;McCarus-1958,
1A-kur,kuru1302,Kurukh,1A,Average,Pfeiffer-1972;Pinnow-1964,
1A-kut,kute1249,Kutenai,1A,Moderately large,Garvin-1948a;Morgan-1991,
1A-kwa,kwai1243,Kwaio,1A,Moderately small,Keesing-1985,
1A-kwk,kwak1269,Kwakw'ala,1A,Large,Boas-1911a;Boas-1947;Grubb-1977;Newman-1950,
1A-kwo,kwom1262,Kwoma,1A,Average,Kooyers-et-al-1971,
1A-lad,lada1244,Ladakhi,1A,Moderately large,Koshal-1979,
1A-lah,lahu1253,Lahu,1A,Moderately large,Matisoff-1973;Matisoff-1988,
1A-lak,lakk1252,Lak,1A,Large,Khajdakov-1966b;Murkelinskij-1967;Zhirkov-1955,
1A-lkt,lako1247,Lakhota,1A,Average,Carter-1974,
1A-lkk,lakk1238,Lakkia,1A,Moderately large,Solnit-1988;Haudricourt-1967,
1A-lam,peve1243,Lamé,1A,Moderately large,Sachnine-1982,
1A-lan,lang1324,Lango,1A,Moderately small,Okello-1975,
1A-lat,latv1249,Latvian,1A,Moderately large,Mathiassen-1997,
1A-lav,lavu1241,Lavukaleve,1A,Moderately small,Terrill-1999,
1A-llm,lele1264,Lelemi,1A,Average,Hoftmann-1971,
1A-len,lena1238,Lenakel,1A,Moderately small,Lynch-1978,
1A-lep,lepc1244,Lepcha,1A,Moderately large,Mainwaring-1898;Ju-1996;Mainwaring-1876,
1A-lez,lezg1247,Lezgian,1A,Large,Haspelmath-1993;Kodzasov-1990a,
1A-lit,lith1251,Lithuanian,1A,Large,Ambrazas-et-al-1966;Augustitis-1964;Senn-1966,
1A-lu,luuu1242,Lü,1A,Average,Li-1964;Morev-1978,
1A-lua,niel1243,Lua,1A,Average,Boyeldieu-1985,
1A-lug,lugb1240,Lugbara,1A,Moderately large,Anderson-1986;Crazzolara-1960;Tucker-and-Bryan-1966,
1A-lui,luis1253,Luiseño,1A,Average,Bright-1968;Hyde-1971;Kroeber-and-Grace-1960;Malecot-1963b;Bright-1965a,
1A-luo,luok1236,Luo,1A,Moderately large,Gregersen-1961,
1A-lus,lush1252,Lushootseed,1A,Large,Bates-et-al-1994,
1A-kkv,lusi1240,Lusi,1A,Moderately small,Counts-1969,
1A-luv,luva1239,Luvale,1A,Moderately small,Horton-1949,
1A-maa,masa1300,Maasai,1A,Average,Tucker-and-Bryan-1966;Tucker-and-Mpaayei-1955,
1A-mab,maba1277,Maba,1A,Average,Tucker-and-Bryan-1966,
1A-mne,nort2952,Maidu (Northeast),1A,Moderately small,Shipley-1964;Shipley-1956,
1A-mal,plat1254,Malagasy,1A,Moderately large,Dahl-1952;Dyen-1971b,
1A-mlk,mull1237,Malakmalak,1A,Small,Tryon-1974;Birk-1975,
1A-mla,came1252,Mambila,1A,Average,Connell-2000;Perrin-and-Hill-1969,
1A-mnc,manc1252,Manchu,1A,Moderately small,Austin-1962,
1A-mnd,mand1415,Mandarin,1A,Average,Chao-1968;Cheng-1973a;Dow-1972;Hanyu-1960,
1A-myi,mang1381,Mangarrayi,1A,Moderately small,Merlan-1982,
1A-mgg,tuuu1240,Mangghuer,1A,Average,Todaeva-1973,
1A-mao,maor1246,Maori,1A,Small,Bauer-1993,
1A-map,mapu1245,Mapudungun,1A,Average,Smeets-1989,
1A-mrn,mara1404,Maranao,1A,Small,McKaughan-and-Macaraya-1967;McKaughan-1958,
1A-mku,mara1386,Maranungku,1A,Small,Tryon-1970b,
1A-mrg,marg1265,Margi,1A,Moderately large,Hoffmann-1963;Maddieson-1987,
1A-mar,mari1440,Maricopa,1A,Average,Gordon-1986,
1A-mme,east2328,Mari (Meadow),1A,Average,Kovedjaeva-1966;Ristinen-1960,
1A-mrd,nucl1622,Marind,1A,Moderately small,Drabbe-1955,
1A-mrt,mart1255,Martuthunira,1A,Average,Dench-1995,
1A-mau,maun1240,Maung,1A,Moderately small,Capell-and-Hinch-1970,
1A-max,maxa1247,Maxakalí,1A,Small,Gudschinsky-et-al-1970,
1A-mya,maya1282,Ma'ya,1A,Small,Remijsen-2001;van-der-Leeden-1993,
1A-may,maib1239,Maybrat,1A,Small,Dol-1999,
1A-maz,maza1293,Mazahua,1A,Large,Spotts-1953,
1A-mzc,chiq1250,Mazatec (Chiquihuitlán),1A,Average,Jamieson-1976b;Jamieson-1976a,
1A-mba,mbaa1245,Mba,1A,Average,Pasch-1986,
1A-mbb,mbab1239,Mbabaram,1A,Average,Dixon-1966b;Dixon-1966a,
1A-mbm,mbum1254,Mbum,1A,Moderately large,Hagege-1970,
1A-mei,mani1292,Meithei,1A,Average,Chelliah-1997;Bhat-and-Ningomba-1997,
1A-mie,iumi1238,Mien,1A,Moderately large,Mao-et-al-1982;Purnell-1965,
1A-mss,sout2985,Miwok (Southern Sierra),1A,Moderately small,Broadbent-1964;Freeland-1951,
1A-mtp,toto1305,Mixe (Totontepec),1A,Small,Crawford-1963;Schoenhals-and-Schoenhals-1965,
1A-mxc,sanm1295,Mixtec (Chalcatongo),1A,Moderately small,Macaulay-1996,
1A-mxm,sanm1295,Mixtec (Molinos),1A,Moderately small,Hunter-and-Pike-1969,
1A-mog,mogh1245,Moghol,1A,Average,Weiers-1971,
1A-mor,morm1235,Mor,1A,Small,Laycock-1978,
