ID,Name,Description,Category,SemanticField_ID,SemanticField
9-43,the carpenter,,Noun,9,Basic actions and technology
9-44,to build,,Verb,9,Basic actions and technology
9-46,to bore,,Verb,9,Basic actions and technology
9-461,to hollow out,,Verb,9,Basic actions and technology
9-48,the saw,,Noun,9,Basic actions and technology
9-49,the hammer,,Noun,9,Basic actions and technology
9-5,the nail,,Noun,9,Basic actions and technology
9-56,the glue,,Noun,9,Basic actions and technology
9-6,the blacksmith,,Noun,9,Basic actions and technology
9-61,to forge,,Verb,9,Basic actions and technology
9-62,the anvil,,Noun,9,Basic actions and technology
9-63,to cast,,Verb,9,Basic actions and technology
9-64,the gold,,Noun,9,Basic actions and technology
9-65,the silver,,Noun,9,Basic actions and technology
9-66,the copper,,Noun,9,Basic actions and technology
9-67,the iron,,Noun,9,Basic actions and technology
9-68,the lead,,Noun,9,Basic actions and technology
9-69,the tin or tinplate,,Noun,9,Basic actions and technology
9-71,the potter,,Noun,9,Basic actions and technology
9-72,to mould/mold,,Verb,9,Basic actions and technology
9-73,the clay,,Noun,9,Basic actions and technology
9-74,the glass,,Noun,9,Basic actions and technology
9-75,to weave or plait/braid,,Verb,9,Basic actions and technology
9-76,the basket,,Noun,9,Basic actions and technology
9-77,the mat,,Noun,9,Basic actions and technology
9-771,the rug,,Noun,9,Basic actions and technology
9-79,the fan,,Noun,9,Basic actions and technology
9-791,to fan,,Verb,9,Basic actions and technology
9-81,to carve,,Verb,9,Basic actions and technology
9-82,the sculptor,,Noun,9,Basic actions and technology
9-84,the chisel,,Noun,9,Basic actions and technology
9-88,the paint,,Noun,9,Basic actions and technology
9-89,to paint,,Verb,9,Basic actions and technology
10-11,to move,,Verb,10,Motion
10-12,to turn,,Verb,10,Motion
10-13,to turn around,,Verb,10,Motion
10-14,to wrap,,Verb,10,Motion
10-15,to roll,,Verb,10,Motion
10-16,to drop,,Verb,10,Motion
10-17,to twist,,Verb,10,Motion
10-21,to rise,,Verb,10,Motion
10-22,to raise or lift,,Verb,10,Motion
10-23,to fall,,Verb,10,Motion
10-24,to drip,,Verb,10,Motion
10-25,to throw,,Verb,10,Motion
10-252,to catch,,Verb,10,Motion
10-26,to shake,,Verb,10,Motion
10-32,to flow,,Verb,10,Motion
10-33,to sink,,Verb,10,Motion
10-34,to float,,Verb,10,Motion
10-35,to swim,,Verb,10,Motion
10-351,to dive,,Verb,10,Motion
10-352,to splash,,Verb,10,Motion
10-36,to sail,,Verb,10,Motion
10-37,to fly,,Verb,10,Motion
10-38,to blow,,Verb,10,Motion
10-41,to crawl,,Verb,10,Motion
10-412,to kneel,,Verb,10,Motion
10-413,to crouch,,Verb,10,Motion
10-42,to slide or slip,,Verb,10,Motion
10-43,to jump,,Verb,10,Motion
10-431,to kick,,Verb,10,Motion
10-44,to dance,,Verb,10,Motion
10-45,to walk,,Verb,10,Motion
10-451,to limp,,Verb,10,Motion
10-46,to run,,Verb,10,Motion
10-47,to go,,Verb,10,Motion
10-471,to go up,,Verb,10,Motion
10-472,to climb,,Verb,10,Motion
10-473,to go down,,Verb,10,Motion
10-474,to go out,,Verb,10,Motion
10-48,to come,,Verb,10,Motion
10-481,to come back,,Verb,10,Motion
10-49,to leave,,Verb,10,Motion
10-491,to disappear,,Verb,10,Motion
10-51,to flee,,Verb,10,Motion
10-52,to follow,,Verb,10,Motion
10-53,to pursue,,Verb,10,Motion
10-55,to arrive,,Verb,10,Motion
10-56,to approach,,Verb,10,Motion
10-57,to enter,,Verb,10,Motion
10-61,to carry,,Verb,10,Motion
10-62,to bring,,Verb,10,Motion
10-63,to send,,Verb,10,Motion
10-64,to lead,,Verb,10,Motion
10-65,to drive,,Verb,10,Motion
10-66,to ride,,Verb,10,Motion
10-67,to push,,Verb,10,Motion
10-71,the road,,Noun,10,Motion
10-72,the path,,Noun,10,Motion
10-74,the bridge,,Noun,10,Motion
10-75,the cart or wagon,,Noun,10,Motion
10-76,the wheel,,Noun,10,Motion
10-77,the axle,,Noun,10,Motion
10-78,the yoke,,Noun,10,Motion
10-81,the ship,,Noun,10,Motion
10-83,the boat,,Noun,10,Motion
10-831,the canoe,,Noun,10,Motion
10-832,the outrigger,,Noun,10,Motion
10-84,the raft,,Noun,10,Motion
10-85,the oar,,Noun,10,Motion
10-851,the paddle,,Noun,10,Motion
10-852,to row,,Verb,10,Motion
10-86,the rudder,,Noun,10,Motion
10-87,the mast,,Noun,10,Motion
10-88,the sail,,Noun,10,Motion
10-89,the anchor,,Noun,10,Motion
10-91,the port,,Noun,10,Motion
10-92,to land,,Verb,10,Motion
11-11,to have,,Verb,11,Possession
11-12,to own,,Verb,11,Possession
11-13,to take,,Verb,11,Possession
11-14,to grasp,,Verb,11,Possession
11-15,to hold,,Verb,11,Possession
11-16,to get,,Verb,11,Possession
11-17,to keep,,Verb,11,Possession
11-18,the thing,,Noun,11,Possession
11-21,to give,,Verb,11,Possession
11-22,to give back,,Verb,11,Possession
11-24,to preserve,,Verb,11,Possession
11-25,to rescue,,Verb,11,Possession
11-27,to destroy,,Verb,11,Possession
11-28,to injure,,Verb,11,Possession
11-31,to look for,,Verb,11,Possession
11-32,to find,,Verb,11,Possession
11-33,to lose,,Verb,11,Possession
11-34,to let go,,Verb,11,Possession
11-43,the money,,Noun,11,Possession
11-44,the coin,,Noun,11,Possession
11-51,rich,,Adjective,11,Possession
11-52,poor,,Adjective,11,Possession
11-53,the beggar,,Noun,11,Possession
11-54,stingy,,Adjective,11,Possession
11-61,to lend,,Verb,11,Possession
11-62,to borrow,,Verb,11,Possession
11-63,to owe,,Verb,11,Possession
11-64,the debt,,Noun,11,Possession
11-65,to pay,,Verb,11,Possession
11-66,the bill,,Noun,11,Possession
11-69,the tax,,Noun,11,Possession
11-77,to hire,,Verb,11,Possession
11-78,the wages,,Noun,11,Possession
11-79,to earn,,Verb,11,Possession
11-81,to buy,,Verb,11,Possession
11-82,to sell,,Verb,11,Possession
11-83,to trade or barter,,Verb,11,Possession
11-84,the merchant,,Noun,11,Possession
11-85,the market,,Noun,11,Possession
11-86,the shop/store,,Noun,11,Possession
11-87,the price,,Noun,11,Possession
11-88,expensive,,Adjective,11,Possession
11-89,cheap,,Adjective,11,Possession
11-91,to share,,Verb,11,Possession
11-92,to weigh,,Verb,11,Possession
12-01,after,,Function word,12,Spatial relations
12-011,behind,,Function word,12,Spatial relations
12-02,beside,,Function word,12,Spatial relations
12-03,down,,Function word,12,Spatial relations
12-04,before,,Function word,12,Spatial relations
12-041,in front of,,Function word,12,Spatial relations
12-05,inside,,Function word,12,Spatial relations
12-06,outside,,Function word,12,Spatial relations
12-07,under,,Function word,12,Spatial relations
12-08,up,,Function word,12,Spatial relations
12-11,the place,,Noun,12,Spatial relations
12-12,to put,,Verb,12,Spatial relations
12-13,to sit,,Verb,12,Spatial relations
12-14,to lie down,,Verb,12,Spatial relations
12-15,to stand,,Verb,12,Spatial relations
12-16,to remain,,Verb,12,Spatial relations
12-17,the remains,,Noun,12,Spatial relations
12-21,to gather,,Verb,12,Spatial relations
12-212,to pick up,,Verb,12,Spatial relations
12-213,to pile up,,Verb,12,Spatial relations
12-22,to join,,Verb,12,Spatial relations
12-23,to separate,,Verb,12,Spatial relations
12-232,to divide,,Verb,12,Spatial relations
12-24,to open,,Verb,12,Spatial relations
12-25,to shut,,Verb,12,Spatial relations
12-26,to cover,,Verb,12,Spatial relations
12-27,to hide,,Verb,12,Spatial relations
12-31,high,,Adjective,12,Spatial relations
12-32,low,,Adjective,12,Spatial relations
12-33,the top,,Noun,12,Spatial relations
12-34,the bottom,,Noun,12,Spatial relations
12-35,the end(1),,Noun,12,Spatial relations
12-352,pointed,,Adjective,12,Spatial relations
12-353,the edge,,Noun,12,Spatial relations
12-36,the side,,Noun,12,Spatial relations
12-37,the middle,,Noun,12,Spatial relations
12-41,right(1),,Adjective,12,Spatial relations
12-42,left,,Adjective,12,Spatial relations
12-43,near,,Adverb,12,Spatial relations
12-44,far,,Adverb,12,Spatial relations
12-45,the east,,Noun,12,Spatial relations
12-46,the west,,Noun,12,Spatial relations
12-47,the north,,Noun,12,Spatial relations
12-48,the south,,Noun,12,Spatial relations
12-53,to grow,,Verb,12,Spatial relations
12-54,to measure,,Verb,12,Spatial relations
12-55,big,,Adjective,12,Spatial relations
12-56,small,,Adjective,12,Spatial relations
12-57,long,,Adjective,12,Spatial relations
12-58,tall,,Adjective,12,Spatial relations
12-59,short,,Adjective,12,Spatial relations
12-61,wide,,Adjective,12,Spatial relations
12-62,narrow,,Adjective,12,Spatial relations
12-63,thick,,Adjective,12,Spatial relations
12-65,thin,,Adjective,12,Spatial relations
12-67,deep,,Adjective,12,Spatial relations
12-68,shallow,,Adjective,12,Spatial relations
12-71,flat,,Adjective,12,Spatial relations
12-73,straight,,Adjective,12,Spatial relations
12-74,crooked,,Adjective,12,Spatial relations
12-75,the hook,,Noun,12,Spatial relations
12-76,the corner,,Noun,12,Spatial relations
12-77,the cross,,Noun,12,Spatial relations
12-78,the square,,Noun,12,Spatial relations
12-81,round,,Adjective,12,Spatial relations
12-82,the circle,,Noun,12,Spatial relations
12-83,the ball,,Noun,12,Spatial relations
12-84,the line,,Noun,12,Spatial relations
12-85,the hole,,Noun,12,Spatial relations
12-92,similar,,Adjective,12,Spatial relations
12-93,to change,,Verb,12,Spatial relations
13,zero,,Function word,13,Quantity
13-01,one,,Function word,13,Quantity
13-02,two,,Function word,13,Quantity
13-03,three,,Function word,13,Quantity
13-04,four,,Function word,13,Quantity
13-05,five,,Function word,13,Quantity
13-06,six,,Function word,13,Quantity
13-07,seven,,Function word,13,Quantity
13-08,eight,,Function word,13,Quantity
13-09,nine,,Function word,13,Quantity
13-1,ten,,Function word,13,Quantity
13-101,eleven,,Function word,13,Quantity
13-102,twelve,,Function word,13,Quantity
13-103,fifteen,,Function word,13,Quantity
13-104,twenty,,Function word,13,Quantity
13-105,a hundred,,Function word,13,Quantity
13-106,a thousand,,Function word,13,Quantity
13-107,to count,,Verb,13,Quantity
13-14,all,,Function word,13,Quantity
13-15,many,,Function word,13,Quantity
13-16,more,,Function word,13,Quantity
13-17,few,,Function word,13,Quantity
13-18,enough,,Function word,13,Quantity
13-19,the crowd,,Noun,13,Quantity
13-21,full,,Adjective,13,Quantity
13-22,empty,,Adjective,13,Quantity
13-23,the part,,Noun,13,Quantity
13-24,the half,,Noun,13,Quantity
13-33,only,,Function word,13,Quantity
13-34,first,,Function word,13,Quantity
13-35,last,,Function word,13,Quantity
13-36,second,,Function word,13,Quantity
13-37,the pair,,Noun,13,Quantity
13-38,twice/two times,,Function word,13,Quantity
13-42,third,,Function word,13,Quantity
13-44,three times,,Function word,13,Quantity
14-11,the time,,Noun,14,Time
14-12,the age,,Noun,14,Time
14-13,new,,Adjective,14,Time
14-14,young,,Adjective,14,Time
14-15,old,,Adjective,14,Time
14-16,early,,Function word,14,Time
14-17,late,,Function word,14,Time
14-18,now,,Function word,14,Time
14-19,immediately,,Function word,14,Time
14-21,fast,,Adverb,14,Time
14-22,slow,,Adverb,14,Time
14-23,to hurry,,Verb,14,Time
14-24,to be late,,Verb,14,Time
14-25,to begin,,Verb,14,Time
14-252,to last,,Verb,14,Time
14-26,the end(2),,Noun,14,Time
14-27,to finish,,Verb,14,Time
14-28,to cease,,Verb,14,Time
14-29,ready,,Adjective,14,Time
14-31,always,,Function word,14,Time
14-32,often,,Function word,14,Time
14-33,sometimes,,Function word,14,Time
14-331,soon,,Function word,14,Time
14-332,for a long time,,Function word,14,Time
14-34,never,,Function word,14,Time
14-35,again,,Function word,14,Time
14-41,the day(1),,Noun,14,Time
14-42,the night,,Noun,14,Time
14-43,the dawn,,Noun,14,Time
14-44,the morning,,Noun,14,Time
14-45,the midday,,Noun,14,Time
14-451,the afternoon,,Noun,14,Time
14-46,the evening,,Noun,14,Time
14-47,today,,Function word,14,Time
14-48,tomorrow,,Function word,14,Time
14-481,the day after tomorrow,,Function word,14,Time
14-49,yesterday,,Function word,14,Time
14-491,the day before yesterday,,Function word,14,Time
14-51,the hour,,Noun,14,Time
14-53,the clock,,Noun,14,Time
14-61,the week,,Noun,14,Time
14-62,Sunday,,Noun,14,Time
14-63,Monday,,Noun,14,Time
14-64,Tuesday,,Noun,14,Time
14-65,Wednesday,,Noun,14,Time
14-66,Thursday,,Noun,14,Time
14-67,Friday,,Noun,14,Time
14-68,Saturday,,Noun,14,Time
14-71,the month,,Noun,14,Time
14-73,the year,,Noun,14,Time
14-74,the winter,,Noun,14,Time
14-75,the spring(2),,Noun,14,Time
14-76,the summer,,Noun,14,Time
14-77,the autumn/fall,,Noun,14,Time
14-78,the season,,Noun,14,Time
15-21,to smell(1),,Verb,15,Sense perception
15-89,wrinkled,,Adjective,15,Sense perception
15-212,to sniff,,Verb,15,Sense perception
15-22,to smell(2),,Verb,15,Sense perception
15-25,fragrant,,Adjective,15,Sense perception
15-26,stinking,,Adjective,15,Sense perception
15-31,to taste,,Verb,15,Sense perception
15-35,sweet,,Adjective,15,Sense perception
15-36,salty,,Adjective,15,Sense perception
15-37,bitter,,Adjective,15,Sense perception
15-38,sour,,Adjective,15,Sense perception
15-41,to hear,,Verb,15,Sense perception
15-42,to listen,,Verb,15,Sense perception
15-44,the sound or noise,,Noun,15,Sense perception
15-45,loud,,Adjective,15,Sense perception
15-46,quiet,,Adjective,15,Sense perception
15-51,to see,,Verb,15,Sense perception
15-52,to look,,Verb,15,Sense perception
15-55,to show,,Verb,15,Sense perception
15-56,to shine,,Verb,15,Sense perception
15-57,bright,,Adjective,15,Sense perception
15-61,the colour/color,,Noun,15,Sense perception
15-62,light(2),,Adjective,15,Sense perception
15-63,dark,,Adjective,15,Sense perception
15-64,white,,Adjective,15,Sense perception
15-65,black,,Adjective,15,Sense perception
15-66,red,,Adjective,15,Sense perception
15-67,blue,,Adjective,15,Sense perception
15-68,green,,Adjective,15,Sense perception
15-69,yellow,,Adjective,15,Sense perception
15-71,to touch,,Verb,15,Sense perception
15-712,to pinch,,Verb,15,Sense perception
15-72,to feel,,Verb,15,Sense perception
15-74,hard,,Adjective,15,Sense perception
15-75,soft,,Adjective,15,Sense perception
15-76,rough(1),,Adjective,15,Sense perception
15-77,smooth,,Adjective,15,Sense perception
15-78,sharp,,Adjective,15,Sense perception
15-79,blunt,,Adjective,15,Sense perception
15-81,heavy,,Adjective,15,Sense perception
15-82,light(1),,Adjective,15,Sense perception
15-83,wet,,Adjective,15,Sense perception
15-84,dry,,Adjective,15,Sense perception
15-85,hot,,Adjective,15,Sense perception
15-851,warm,,Adjective,15,Sense perception
15-86,cold,,Adjective,15,Sense perception
15-87,clean,,Adjective,15,Sense perception
15-88,dirty,,Adjective,15,Sense perception
16-11,the soul or spirit,,Noun,16,Emotions and values
16-15,surprised or astonished,,Adjective,16,Emotions and values
16-18,the good luck,,Noun,16,Emotions and values
16-19,the bad luck,,Noun,16,Emotions and values
16-23,happy,,Adjective,16,Emotions and values
16-25,to laugh,,Verb,16,Emotions and values
16-251,to smile,,Verb,16,Emotions and values
16-26,to play,,Verb,16,Emotions and values
16-27,to love,,Verb,16,Emotions and values
16-29,to kiss,,Verb,16,Emotions and values
16-3,to embrace,,Verb,16,Emotions and values
16-31,the pain,,Noun,16,Emotions and values
16-32,the grief,,Noun,16,Emotions and values
16-33,the anxiety,,Noun,16,Emotions and values
16-34,to regret or be sorry,,Verb,16,Emotions and values
16-35,the pity,,Noun,16,Emotions and values
16-37,to cry,,Verb,16,Emotions and values
16-38,the tear,,Noun,16,Emotions and values
16-39,to groan,,Verb,16,Emotions and values
16-41,to hate,,Verb,16,Emotions and values
16-42,the anger,,Noun,16,Emotions and values
16-44,the envy or jealousy,,Noun,16,Emotions and values
16-45,the shame,,Noun,16,Emotions and values
16-48,proud,,Adjective,16,Emotions and values
16-51,to dare,,Verb,16,Emotions and values
16-52,brave,,Adjective,16,Emotions and values
16-53,the fear,,Noun,16,Emotions and values
16-54,the danger,,Noun,16,Emotions and values
16-62,to want,,Verb,16,Emotions and values
16-622,to choose,,Verb,16,Emotions and values
16-63,to hope,,Verb,16,Emotions and values
16-65,faithful,,Adjective,16,Emotions and values
16-66,true,,Adjective,16,Emotions and values
16-67,to lie(2),,Verb,16,Emotions and values
16-68,the deceit,,Noun,16,Emotions and values
16-69,to forgive,,Verb,16,Emotions and values
16-71,good,,Adjective,16,Emotions and values
16-72,bad,,Adjective,16,Emotions and values
16-73,right(2),,Adjective,16,Emotions and values
16-74,wrong,,Adjective,16,Emotions and values
16-76,the fault,,Noun,16,Emotions and values
16-77,the mistake,,Noun,16,Emotions and values
16-78,the blame,,Noun,16,Emotions and values
16-79,the praise,,Noun,16,Emotions and values
16-81,beautiful,,Adjective,16,Emotions and values
16-82,ugly,,Adjective,16,Emotions and values
16-83,greedy,,Adjective,16,Emotions and values
16-84,clever,,Adjective,16,Emotions and values
17-11,the mind,,Noun,17,Cognition
17-13,to think(1),,Verb,17,Cognition
17-14,to think(2),,Verb,17,Cognition
17-15,to believe,,Verb,17,Cognition
17-16,to understand,,Verb,17,Cognition
17-17,to know,,Verb,17,Cognition
17-171,to guess,,Verb,17,Cognition
17-172,to imitate,,Verb,17,Cognition
17-18,to seem,,Verb,17,Cognition
17-19,the idea,,Noun,17,Cognition
17-21,wise,,Adjective,17,Cognition
17-22,stupid,,Adjective,17,Cognition
17-23,mad,,Adjective,17,Cognition
17-24,to learn,,Verb,17,Cognition
17-242,to study,,Verb,17,Cognition
17-25,to teach,,Verb,17,Cognition
17-26,the pupil,,Noun,17,Cognition
17-27,the teacher,,Noun,17,Cognition
17-28,the school,,Noun,17,Cognition
17-31,to remember,,Verb,17,Cognition
17-32,to forget,,Verb,17,Cognition
17-34,clear,,Adjective,17,Cognition
17-36,secret,,Adjective,17,Cognition
17-37,certain,,Adjective,17,Cognition
17-38,to explain,,Verb,17,Cognition
17-41,the intention,,Noun,17,Cognition
17-42,the cause,,Noun,17,Cognition
17-43,the doubt,,Noun,17,Cognition
17-44,to suspect,,Verb,17,Cognition
17-441,to betray,,Verb,17,Cognition
17-45,the need or necessity,,Noun,17,Cognition
17-46,easy,,Adjective,17,Cognition
17-47,difficult,,Adjective,17,Cognition
17-48,to try,,Verb,17,Cognition
17-49,the manner,,Noun,17,Cognition
17-51,and,,Function word,17,Cognition
17-52,because,,Function word,17,Cognition
17-53,if,,Function word,17,Cognition
17-54,or,,Function word,17,Cognition
17-55,yes,,Function word,17,Cognition
17-56,no,,Function word,17,Cognition
17-61,how?,,Function word,17,Cognition
17-62,how many?,,Function word,17,Cognition
17-63,how much?,,Function word,17,Cognition
17-64,what?,,Function word,17,Cognition
17-65,when?,,Function word,17,Cognition
17-66,where?,,Function word,17,Cognition
17-67,which?,,Function word,17,Cognition
17-68,who?,,Function word,17,Cognition
17-69,why?,,Function word,17,Cognition
18-11,the voice,,Noun,18,Speech and language
18-12,to sing,,Verb,18,Speech and language
18-13,to shout,,Verb,18,Speech and language
18-15,to whisper,,Verb,18,Speech and language
18-16,to mumble,,Verb,18,Speech and language
18-17,to whistle,,Verb,18,Speech and language
18-18,to shriek,,Verb,18,Speech and language
18-19,to howl,,Verb,18,Speech and language
18-21,to speak or talk,,Verb,18,Speech and language
18-211,to stutter or stammer,,Verb,18,Speech and language
18-22,to say,,Verb,18,Speech and language
18-221,to tell,,Verb,18,Speech and language
18-222,the speech,,Noun,18,Speech and language
18-23,to be silent,,Verb,18,Speech and language
18-24,the language,,Noun,18,Speech and language
18-26,the word,,Noun,18,Speech and language
18-28,the name,,Noun,18,Speech and language
18-31,to ask(1),,Verb,18,Speech and language
18-32,to answer,,Verb,18,Speech and language
18-33,to admit,,Verb,18,Speech and language
18-34,to deny,,Verb,18,Speech and language
18-35,to ask(2),,Verb,18,Speech and language
18-36,to promise,,Verb,18,Speech and language
18-37,to refuse,,Verb,18,Speech and language
18-38,to forbid,,Verb,18,Speech and language
18-39,to scold,,Verb,18,Speech and language
18-41,to call(1),,Verb,18,Speech and language
18-42,to call(2),,Verb,18,Speech and language
18-43,to announce,,Verb,18,Speech and language
18-44,to threaten,,Verb,18,Speech and language
18-45,to boast,,Verb,18,Speech and language
18-51,to write,,Verb,18,Speech and language
18-52,to read,,Verb,18,Speech and language
18-56,the paper,,Noun,18,Speech and language
18-57,the pen,,Noun,18,Speech and language
18-61,the book,,Noun,18,Speech and language
18-67,the poet,,Noun,18,Speech and language
18-71,the flute,,Noun,18,Speech and language
18-72,the drum,,Noun,18,Speech and language
18-73,the horn or trumpet,,Noun,18,Speech and language
18-74,the rattle,,Noun,18,Speech and language
19-11,the country,,Noun,19,Social and political relations
19-15,the town,,Noun,19,Social and political relations
19-16,the village,,Noun,19,Social and political relations
19-17,the boundary,,Noun,19,Social and political relations
19-21,the people,,Noun,19,Social and political relations
19-23,the clan,,Noun,19,Social and political relations
19-24,the chieftain,,Noun,19,Social and political relations
19-25,the walking stick,,Noun,19,Social and political relations
19-31,to rule or govern,,Verb,19,Social and political relations
19-32,the king,,Noun,19,Social and political relations
19-33,the queen,,Noun,19,Social and political relations
19-36,the noble,,Noun,19,Social and political relations
19-37,the citizen,,Noun,19,Social and political relations
19-41,the master,,Noun,19,Social and political relations
19-42,the slave,,Noun,19,Social and political relations
19-43,the servant,,Noun,19,Social and political relations
19-44,the freeman,,Noun,19,Social and political relations
19-45,to command or order,,Verb,19,Social and political relations
19-46,to obey,,Verb,19,Social and political relations
19-47,to permit,,Verb,19,Social and political relations
19-51,the friend,,Noun,19,Social and political relations
19-52,the enemy,,Noun,19,Social and political relations
19-54,the neighbour,,Noun,19,Social and political relations
19-55,the stranger,,Noun,19,Social and political relations
19-56,the guest,,Noun,19,Social and political relations
19-57,the host,,Noun,19,Social and political relations
19-58,to help,,Verb,19,Social and political relations
19-59,to prevent,,Verb,19,Social and political relations
19-61,the custom,,Noun,19,Social and political relations
19-62,the quarrel,,Noun,19,Social and political relations
19-63,the plot,,Noun,19,Social and political relations
19-65,to meet,,Verb,19,Social and political relations
19-72,the prostitute,,Noun,19,Social and political relations
20-11,to fight,,Verb,20,Warfare and hunting
20-13,the war or battle,,Noun,20,Warfare and hunting
20-14,the peace,,Noun,20,Warfare and hunting
20-15,the army,,Noun,20,Warfare and hunting
20-17,the soldier,,Noun,20,Warfare and hunting
20-21,the weapons,,Noun,20,Warfare and hunting
20-22,the club,,Noun,20,Warfare and hunting
20-23,the sling,,Noun,20,Warfare and hunting
20-24,the bow,,Noun,20,Warfare and hunting
20-25,the arrow,,Noun,20,Warfare and hunting
20-26,the spear,,Noun,20,Warfare and hunting
20-27,the sword,,Noun,20,Warfare and hunting
20-28,the gun,,Noun,20,Warfare and hunting
20-33,the helmet,,Noun,20,Warfare and hunting
20-34,the shield,,Noun,20,Warfare and hunting
20-35,the fortress,,Noun,20,Warfare and hunting
20-36,the tower,,Noun,20,Warfare and hunting
20-41,the victory,,Noun,20,Warfare and hunting
20-42,the defeat,,Noun,20,Warfare and hunting
20-43,the attack,,Noun,20,Warfare and hunting
20-44,to defend,,Verb,20,Warfare and hunting
20-45,to retreat,,Verb,20,Warfare and hunting
20-46,to surrender,,Verb,20,Warfare and hunting
20-47,the captive or prisoner,,Noun,20,Warfare and hunting
20-471,the guard,,Noun,20,Warfare and hunting
20-48,the booty,,Noun,20,Warfare and hunting
20-49,the ambush,,Noun,20,Warfare and hunting
20-51,the fisherman,,Noun,20,Warfare and hunting
20-52,the fishhook,,Noun,20,Warfare and hunting
20-53,the fishing line,,Noun,20,Warfare and hunting
20-54,the fishnet,,Noun,20,Warfare and hunting
20-55,the fish trap,,Noun,20,Warfare and hunting
20-56,the bait,,Noun,20,Warfare and hunting
20-61,to hunt,,Verb,20,Warfare and hunting
20-62,to shoot,,Verb,20,Warfare and hunting
20-63,to miss,,Verb,20,Warfare and hunting
20-64,the trap,,Noun,20,Warfare and hunting
20-65,to trap,,Verb,20,Warfare and hunting
21-11,the law,,Noun,21,Law
21-15,the court,,Noun,21,Law
12-013,at,,Function word,12,Spatial relations
21-16,to adjudicate,,Verb,21,Law
21-17,the judgment,,Noun,21,Law
21-18,the judge,,Noun,21,Law
21-21,the plaintiff,,Noun,21,Law
21-22,the defendant,,Noun,21,Law
21-23,the witness,,Noun,21,Law
21-24,to swear,,Verb,21,Law
21-25,the oath,,Noun,21,Law
21-31,to accuse,,Verb,21,Law
21-32,to condemn,,Verb,21,Law
21-33,to convict,,Verb,21,Law
21-35,guilty,,Adjective,21,Law
21-37,the penalty or punishment,,Noun,21,Law
21-38,the fine,,Noun,21,Law
21-39,the prison,,Noun,21,Law
21-42,the murder,,Noun,21,Law
21-43,the adultery,,Noun,21,Law
21-44,the rape,,Noun,21,Law
21-51,to steal,,Verb,21,Law
21-52,the thief,,Noun,21,Law
22-11,the religion,,Noun,22,Religion and belief
22-12,the god,,Noun,22,Religion and belief
22-13,the temple,,Noun,22,Religion and belief
22-14,the altar,,Noun,22,Religion and belief
22-15,the sacrifice,,Noun,22,Religion and belief
22-16,to worship,,Verb,22,Religion and belief
22-17,to pray,,Verb,22,Religion and belief
22-18,the priest,,Noun,22,Religion and belief
22-19,holy,,Adjective,22,Religion and belief
22-22,to preach,,Verb,22,Religion and belief
22-23,to bless,,Verb,22,Religion and belief
22-24,to curse,,Verb,22,Religion and belief
22-26,to fast,,Verb,22,Religion and belief
22-31,the heaven,,Noun,22,Religion and belief
22-32,the hell,,Noun,22,Religion and belief
22-35,the demon,,Noun,22,Religion and belief
22-37,the idol,,Noun,22,Religion and belief
22-42,the magic,,Noun,22,Religion and belief
22-43,the sorcerer or witch,,Noun,22,Religion and belief
22-44,the fairy or elf,,Noun,22,Religion and belief
22-45,the ghost,,Noun,22,Religion and belief
22-47,the omen,,Noun,22,Religion and belief
23-1,the radio,,Noun,23,Modern world
23-11,the television,,Noun,23,Modern world
23-12,the telephone,,Noun,23,Modern world
23-135,the motorcycle,,Noun,23,Modern world
23-14,the car,,Noun,23,Modern world
23-15,the bus,,Noun,23,Modern world
23-16,the airplane,,Noun,23,Modern world
23-17,the electricity,,Noun,23,Modern world
23-175,the battery,,Noun,23,Modern world
23-2,the hospital,,Noun,23,Modern world
23-21,the nurse,,Noun,23,Modern world
23-22,the pill or tablet,,Noun,23,Modern world
23-23,the injection,,Noun,23,Modern world
23-5,the tap/faucet,,Noun,23,Modern world
23-51,the sink,,Noun,23,Modern world
23-52,the toilet,,Noun,23,Modern world
23-53,the mattress,,Noun,23,Modern world
23-3,the government,,Noun,23,Modern world
23-31,the president,,Noun,23,Modern world
23-32,the minister,,Noun,23,Modern world
23-33,the police,,Noun,23,Modern world
23-34,the driver's license,,Noun,23,Modern world
23-37,the crime,,Noun,23,Modern world
23-38,the election,,Noun,23,Modern world
23-4,the post/mail,,Noun,23,Modern world
23-41,the postage stamp,,Noun,23,Modern world
23-42,the letter,,Noun,23,Modern world
23-44,the bank,,Noun,23,Modern world
23-54,the tin/can,,Noun,23,Modern world
23-55,the screw,,Noun,23,Modern world
23-555,the screwdriver,,Noun,23,Modern world
23-56,the bottle,,Noun,23,Modern world
23-565,the candy/sweets,,Noun,23,Modern world
23-24,the spectacles/glasses,,Noun,23,Modern world
23-57,the plastic,,Noun,23,Modern world
23-575,the bomb,,Noun,23,Modern world
23-58,the workshop,,Noun,23,Modern world
23-59,the cigarette,,Noun,23,Modern world
23-61,the calendar,,Noun,23,Modern world
23-62,the film/movie,,Noun,23,Modern world
23-63,the music,,Noun,23,Modern world
23-64,the song,,Noun,23,Modern world
23-6,the newspaper,,Noun,23,Modern world
23-385,the address,,Noun,23,Modern world
23-39,the number,,Noun,23,Modern world
23-155,the train,,Noun,23,Modern world
23-36,the birth certificate,,Noun,23,Modern world
23-18,to brake,,Verb,23,Modern world
23-195,the petroleum,,Noun,23,Modern world
